,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,group_popularity,notes
165,MABMBM01DKA661S,2021-01-12,2021-01-12,"Broad Money, Index for Denmark (DISCONTINUED)",1971-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:56-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
166,MABMBM01DKQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Denmark (DISCONTINUED)",1970-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:55-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
167,MANMNM01CAA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Canada (DISCONTINUED)",1955-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:58-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CAN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
168,MANMNM01BRQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Brazil (DISCONTINUED)",1994-10-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:52:02-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: BRA

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
169,MABMBM01CHA661S,2021-01-12,2021-01-12,"Broad Money, Index for Switzerland (DISCONTINUED)",1972-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:59-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
170,MABMBM01CHQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Switzerland (DISCONTINUED)",1972-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:58-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHE

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
171,MABMBM01PLQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:55:03-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
172,MANMNM01DKQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Denmark (DISCONTINUED)",1970-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:54-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: DNK

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
173,MABMBM01ISA661S,2021-01-12,2021-01-12,"Broad Money, Index for Iceland (DISCONTINUED)",1961-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:49-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
174,MABMBM01ISQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Iceland (DISCONTINUED)",1960-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:48-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
175,MABMBM01CLQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Chile (DISCONTINUED)",1986-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:57-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
176,MANMNM01PLQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Poland (DISCONTINUED)",1990-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:53:03-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: POL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
177,MANMNM01EEQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Estonia (DISCONTINUED)",1993-04-01,2010-10-01,Quarterly,Q,Index 2005=1,Index 2005=1,Seasonally Adjusted,SA,2013-08-22 12:48:27-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: EST

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
178,MANMNM01HUA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Hungary (DISCONTINUED)",1994-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:52-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: HUN

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
179,MANMNM01NOA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Norway (DISCONTINUED)",1993-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:43-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
180,MANMNM01NOQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Norway (DISCONTINUED)",1993-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:42-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: NOR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
181,MABMBM01ILA661S,2021-01-12,2021-01-12,"Broad Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-03-12 10:54:01-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
182,MABMBM01ILQ661S,2021-01-12,2021-01-12,"Broad Money, Index for Israel (DISCONTINUED)",1983-01-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-03-12 10:54:00-05,0,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ISR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
183,MANMNM01CLA661S,2021-01-12,2021-01-12,"Narrow Money, Index for Chile (DISCONTINUED)",1987-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:56-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
184,MANMNM01CLQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for Chile (DISCONTINUED)",1986-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:55-05,0,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: CHL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
185,MABMBM01NZM661S,2021-01-12,2021-01-12,"Broad Money, Index for New Zealand (DISCONTINUED)",1977-04-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:40-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NZL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
186,MABMBM01NZA661S,2021-01-12,2021-01-12,"Broad Money, Index for New Zealand (DISCONTINUED)",1978-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:41-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NZL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
187,MABMBM01NZQ661S,2021-01-12,2021-01-12,"Broad Money, Index for New Zealand (DISCONTINUED)",1977-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:40-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: NZL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
188,MANMNM01ZAM661S,2021-01-12,2021-01-12,"Narrow Money, Index for South Africa (DISCONTINUED)",1965-04-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:25-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ZAF

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
189,MANMNM01ZAQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for South Africa (DISCONTINUED)",1965-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:25-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: ZAF

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
190,MABMBM01ZAM661S,2021-01-12,2021-01-12,"Broad Money, Index for South Africa (DISCONTINUED)",1965-04-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:12-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ZAF

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
191,MABMBM01ZAQ661S,2021-01-12,2021-01-12,"Broad Money, Index for South Africa (DISCONTINUED)",1965-04-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:24:40-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: ZAF

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
192,MANMNM01NZM661S,2021-01-12,2021-01-12,"Narrow Money, Index for New Zealand (DISCONTINUED)",1977-04-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:41-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: NZL

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
193,MANMNM01GBM661S,2021-01-12,2021-01-12,"Narrow Money, Index for the United Kingdom (DISCONTINUED)",1986-10-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:53-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: GBR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
194,MANMNM01GBA661S,2021-01-12,2021-01-12,"Narrow Money, Index for the United Kingdom (DISCONTINUED)",1987-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:53-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: GBR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
195,MABMBM01GBM661S,2021-01-12,2021-01-12,"Broad Money, Index for the United Kingdom (DISCONTINUED)",1987-01-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:23:54-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: GBR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
196,MABMBM01GBA661S,2021-01-12,2021-01-12,"Broad Money, Index for the United Kingdom (DISCONTINUED)",1987-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:23:55-05,1,1,"OECD descriptor ID: MABMBM01
OECD unit ID: IXOBSA
OECD country ID: GBR

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
197,MANMNM01RUM661S,2021-01-12,2021-01-12,"Narrow Money, Index for the Russian Federation (DISCONTINUED)",1995-07-01,2013-12-01,Monthly,M,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:28-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: RUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
198,MANMNM01RUA661S,2021-01-12,2021-01-12,"Narrow Money, Index for the Russian Federation (DISCONTINUED)",1996-01-01,2013-01-01,Annual,A,Index 2010=1,Index 2010=1,Not Seasonally Adjusted,NSA,2014-05-05 09:22:28-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: RUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
199,MANMNM01RUQ661S,2021-01-12,2021-01-12,"Narrow Money, Index for the Russian Federation (DISCONTINUED)",1995-07-01,2013-10-01,Quarterly,Q,Index 2010=1,Index 2010=1,Seasonally Adjusted,SA,2014-05-05 09:22:28-05,1,1,"OECD descriptor ID: MANMNM01
OECD unit ID: IXOBSA
OECD country ID: RUS

All OECD data should be cited as follows: OECD, ""Main Economic Indicators - complete database"", Main Economic Indicators (database),http://dx.doi.org/10.1787/data-00052-en (Accessed on date)
Copyright, 2016, OECD. Reprinted with permission."
